description	IfmP01	IfmP02	IfmP03	IfmP07	IfmP10	IfmP11	IfmP12	IfmP13	IfmP14	IfmP15	IfmP16	IfmP19	IfmP20	IfmP22	IfmP23	IfmP24	IfmP25	IfmP30	IfmP31	IfmP33	IfmP34	IfmP35	IfmP36	IfmP38
B_Glycolysis _ Gluconeogenesis	558467.568	592157.50225	427750.426	267410.74225	319875.39275	168245.81325	68644.35825	348439.02975	234919.43825	204005.2425	205665.715	240405.72675	172476.8055	282979.78325	237935.9565	250833.853	272273.199	137527.81075	231889.13075	1216078.26675	229684.00425	339600.58975	53273.72225	1825814.71225
B_Citrate cycle (TCA cycle)	242925.315555556	350672.875925926	176891.059259259	139124.974814815	220377.181481481	94608.0266666667	35508.5637037037	157101.740740741	105003.851851852	103004.066666667	99425.2196296296	128779.316296296	86478.4211111111	146575.188148148	119166.695555556	131163.61037037	211053.924814815	74764.8866666667	107802.681481481	798260.932962963	140959.813333333	165045.368888889	38474.8903703704	878290.181481481
B_Pentose phosphate pathway	730614.091363636	921830.701363636	579737.181363637	442378.239545455	456204.551818182	220198.290909091	116446.994545455	441800.273636364	326104.237272727	312864.367727273	378251.093636364	377834.055	240499.091363636	439437.335454545	396490.506363636	365903.198636364	396364.359545454	173360.990454546	375648.01	1947523.11318182	358579.575909091	485290.100454545	81936.4231818182	2426623.59136364
B_Pentose and glucuronate interconversions	225024.629615385	360744.738846154	179690.933461538	203431.496923077	167789.734230769	87017.8746153846	41291.7630769231	147976.896923077	113396.216923077	116787.749230769	169673.025	128483.197307692	71830.4746153846	155643.429230769	142195.343076923	133890.061923077	158592.673461538	73271.1103846154	107056.650769231	819245.821923077	158193.696923077	192582.390769231	41542.5942307692	975731.066538462
B_Fructose and mannose metabolism	498560.201515151	679663.641818181	420991.293636364	283674.253636364	280821.776666666	142940.124242424	91642.3154545455	307332.777272727	234361.074242424	298060.540909091	235989.33969697	243169.586666667	159879.895757576	319469.818787879	264776.973939394	207140.751212121	254279.553030303	123308.375757576	285340.476060606	964608.314848485	204037.089090909	280854.418484849	52400.1603030303	1573571.82636364
B_Galactose metabolism	564113.992758621	596166.050344828	378107.904827586	298526.901724138	268837.654137931	163474.341724138	85493.3644827586	314888.968275862	228876.07	196168.739655172	221765.384827586	221711.108275862	162678.144827586	336222.401724138	269115.224482759	248136.725517241	266007.838965517	133136.097931034	217584.956206897	1374491.94172414	257931.229310345	349480.63862069	60150.2617241379	1828783.38965517
B_Ascorbate and aldarate metabolism	64619.6194444444	175698.874444444	93938.6883333333	70482.4005555555	112168.640555556	40544.3161111111	13720.0988888889	66205.1938888889	49113.9472222222	56715.0611111111	52676.6105555555	52723.0788888889	28159.9688888889	44153.5944444444	43452.1822222222	41363.1577777778	47563.6272222222	42234.5294444444	67141.3611111111	260784.308888889	52793.0805555555	65777.1844444444	12308.7755555556	308182.627222222
D_Fatty acid biosynthesis	699813.491538462	768249.359230769	456529.552307692	291606.890769231	503852.817692308	205209.476923077	78037.2946153846	451264.753846154	293681.144615385	269862.126153846	279949.303076923	308871.545384615	239151.330769231	350567.040769231	302662.883846154	356540.601538461	429785.121538462	184764.670769231	326620.978461538	1781830.3	253641.581538462	458845.007692308	78169.7261538461	2271230.87846154
D_Fatty acid degradation	113607.95	155241.221666667	117267.385	54604.03125	150510.354166667	43229.5158333333	21242.8479166667	61829.1695833333	65233.55125	44352.3275	40674.1258333333	48425.7991666667	31471.6554166667	71845.37	62496.9933333333	62285.6895833333	69758.77875	42184.9254166667	65573.7079166667	359371.77375	46868.8733333333	99693.6341666667	15315.8454166667	453259.52875
D_Steroid biosynthesis	8.000625	230.104375	14.041875	24.125	6365.235625	2.625625	55.575625	3.999375	153.8325	46.665625	5.5	24.125625	3.356875	5.999375	3.874375	7.33875	287.0825	2	4.91625	14.33375	947.374375	0.625625	109.708125	67.499375
